station,dttm,lon,lat,temp,sal,fluor,moon_phase,moon_mode,tow_dist,biomass,nekt_total_num,nekt_total_vol,daynight
S258-001-NT,2015-03-27T00:04:00.000Z,173.73166666666665,-43.445,14.3,34.64,3.11,52,set,2200.3,100,0,0,night
S258-002-NT,2015-03-27T10:37:00.000Z,175.015,-43.38333333333333,16.8,35.11,6.42,52,set,1988,113,0,0,day
S258-003-NT,2015-03-27T23:31:00.000Z,176.34333333333333,-43.19,16.2,34.92,3.83,52,risen,1157.8,153,6,23,night
S258-004-NT,2015-03-28T10:30:00.000Z,177.42666666666668,-43.51166666666666,16.3,34.84,3.76,62,set,1231.1,1650,0,0,day
S258-005-NT,2015-03-29T00:11:00.000Z,178.85833333333332,-43.435,16.1,34.69,7.83,71,risen,1561.6,64,14,30,night
S258-006-NT,2015-03-29T10:42:00.000Z,179.95166666666665,-43.641666666666666,16.8,34.86,3.06,71,set,2791.2,9,0,0,day
S258-007-NT,2015-03-29T23:59:00.000Z,-178.63166666666666,-43.84,16.3,33.2,NA,71,risen,2438,41,7,13.25,night
S258-008-NT,2015-03-30T10:49:00.000Z,-177.51833333333335,-44.08166666666666,NA,NA,NA,79,set,2340.1,165,0,0,day
S258-009-NT,2015-04-02T11:56:00.000Z,-176.75,-44.06,15.5,34.89,3.41,96,set,1417.5,1,0,0,day
S258-010-NT,2015-04-02T23:53:00.000Z,-175.58,-44.098333333333336,15.9,34.9,4.55,96,risen,1582.8,93,0,0,night
S258-011-NT,2015-04-03T11:55:00.000Z,-174.05666666666667,-43.935,16.4,35.1,5.7,99,set,2501.5,6.5,0,0,day
S258-012-NT,2015-04-03T00:04:00.000Z,-172.54833333333335,-43.325,16.2,35.1,3.33,99,risen,1425.1,13,7,2,night
S258-014-NT,2015-04-03T23:41:00.000Z,-169.77,-43.04333333333334,16.4,35.13,3,99,risen,2397.8,11,38,10.7,night
S258-015-NT,2015-04-04T11:03:00.000Z,-168.41833333333332,-42.98833333333333,15.6,34.7,2.83,100,set,1784.9,150,0,0,day
S258-016-NT,2015-04-05T00:08:00.000Z,-166.47,-42.98833333333333,15.7,34.7,5.14,99,risen,1865.8,31,5,0.6,night
S258-017-NT,2015-04-05T11:22:00.000Z,-165.34333333333333,-42.833333333333336,15,34.6,3.42,99,set,1948.2,9.1,0,0,day
S258-018-NT,2015-04-05T23:37:00.000Z,-164.18333333333334,-42.305,16.1,34.73,5.22,99,risen,2240.3,32,30,17.1,night
S258-019-NT,2015-04-06T11:00:00.000Z,-163.10666666666665,-41.895,15.6,34.58,1.91,96,set,2455.3,29,2,0.75,day
S258-020-NT,2015-04-06T23:59:00.000Z,-161.50833333333333,-41.58166666666666,16.4,34.6,3.39,92,risen,1424.1,45,11,3.5,night
S258-021-NT,2015-04-07T11:01:00.000Z,-160.15333333333334,-41.571666666666665,16.2,34.52,1.57,92,set,1685.8,48,0,0,day
S258-022-NT,2015-04-07T23:13:00.000Z,-158.69333333333333,-41.53666666666667,16.4,34.52,2.41,92,risen,1911.4,415,8,0.8,night
S258-023-NT,2015-04-08T11:16:00.000Z,-157.13166666666666,-41.52333333333333,16.8,34.59,1.43,85,set,1548.2,53.75,5,0.5,day
S258-024-NT,2015-04-09T00:34:00.000Z,-155.97333333333333,-41.346666666666664,16.5,34.56,3.66,77,risen,2515.1,16.5,14,3.7,night
S258-026-NT,2015-04-10T00:04:00.000Z,-154.90166666666667,-39.56,18.2,34.96,1.96,77,risen,1553.7,7,3,1,night
S258-027-NT,2015-04-10T12:19:00.000Z,-154.71,-38.656666666666666,18.1,34.83,1.37,68,set,2183.3,6,2,0.75,day
S258-028-NT,2015-04-10T23:59:00.000Z,-153.74666666666667,-38.031666666666666,17.3,34.68,3.13,57,risen,2239.2,21,12,15.75,night
S258-029-NT,2015-04-11T11:14:00.000Z,-152.76833333333335,-37.693333333333335,17.8,34.8,1.78,57,risen,1942.9,4,0,0,day
S258-030-NT,2015-04-11T23:10:00.000Z,-151.68666666666667,-37.028333333333336,17.8,34.72,2.53,57,set,1957.2,18,7,2,night
S258-031-NT,2015-04-12T11:21:00.000Z,-151.21833333333333,-36.29333333333334,19,35.16,1.2,46,set,1785,80,0,0,day
S258-032-NT,2015-04-12T23:56:00.000Z,-150.06833333333333,-35.48,19.1,35.02,1.28,35,set,1437.3,274,17,5,night
S258-033-NT,2015-04-13T11:30:00.000Z,-149.84,-34.623333333333335,20.2,35.32,1.08,35,risen,1689.4,90,3,2,day
S258-034-NT,2015-04-13T23:15:00.000Z,-150.24833333333333,-33.6,20.6,35.31,1.16,35,set,1243.9,62,10,3.4,night
S258-035-NT,2015-04-14T11:11:00.000Z,-149.845,-32.74166666666667,20.6,35.24,1.05,25,risen,1662.9,15,3,7,day
S258-036-NT,2015-04-15T00:20:00.000Z,-148.84666666666666,-31.903333333333332,20.9,35.44,1.11,25,set,2392.8,106,28,6,night
S258-037-NT,2015-04-15T11:11:00.000Z,-148.82333333333332,-31.79,21,35.44,1.06,15,risen,1826,23,2,1,day
S258-038-NT,2015-04-15T23:40:00.000Z,-148.315,-31.72833333333333,21.5,35.52,1.17,15,set,1608.1,24,14,1.7,night
S258-039-NT,2015-04-16T11:16:00.000Z,-148.805,-31.318333333333335,21,35.45,1.09,8,risen,1657.5,5,2,3.5,day
S258-040-NT,2015-04-17T00:20:00.000Z,-147.73833333333334,-31.095,22.4,35.58,1.12,2,set,1851.8,8,10,1.2,night
S258-041-NT,2015-04-17T11:53:00.000Z,-146.885,-30.77166666666667,22.2,35.59,1.1,2,risen,1175.9,1.6,0,0,day
S258-042-NT,2015-04-18T00:03:00.000Z,-146.19333333333333,-30.051666666666666,23.01,35.57,1.06,2,set,1378.9,7,10,1.7,night
S258-043-NT,2015-04-18T12:13:00.000Z,-145.60333333333332,-29.341666666666665,22.8,35.33,1.03,0,risen,1677.8,3.5,0,0,day
S258-044-NT,2015-04-18T23:19:00.000Z,-145.17333333333335,-28.72,23.55,35.46,1.05,0,set,2601.6,7.5,11,2,night
S258-045-NT,2015-04-19T11:13:00.000Z,-144.925,-27.97833333333333,24.64,35.34,1.06,1,set,1875,2.5,0,0,day
S258-046-NT,2015-04-19T23:35:00.000Z,-144.17833333333334,-27.575,24.4,35.35,1.18,1,set,1414.2,9,0,0,night
S258-047-NT,2015-04-20T11:05:00.000Z,-144.73,-27.215,24.3,35.46,1.11,4,risen,1769,1.6,0,0,day
S258-048-NT,2015-04-20T23:17:00.000Z,-145.31166666666667,-26.49,24.82,35.29,1.08,4,set,2097.6,4.3,14,2,night
S258-049-NT,2015-04-21T12:27:00.000Z,-145.92833333333334,-25.811666666666667,24.82,35.5,1.47,10,risen,1279.8,1.1,0,0,day
S258-050-NT,2015-04-22T00:33:00.000Z,-146.33166666666668,-24.945,25,35.4,1.11,10,set,2070.7,4.4,23,6.8,night
S258-051-NT,2015-04-22T09:24:00.000Z,-146.62,-24.286666666666665,25.8,35.58,1.05,17,set,1693.5,2.8,0,0,day
S258-052-NT,2015-04-22T23:23:00.000Z,-147.02666666666667,-23.686666666666667,26.7,35.6,1.36,17,set,2161.4,4,4,1.1,night
S258-053-NT,2015-04-23T12:44:00.000Z,-147.69166666666666,-23.78,26.7,35.57,1.13,26,set,2380.5,3,0,0,day
S258-055-NT,2015-04-29T20:20:00.000Z,-149.515,-18.333333333333332,29.04,35.76,1.11,81,risen,1153.2,9,0,0,night
S258-056-NT,2015-04-30T02:13:00.000Z,-149.695,-17.735,29.1,35.79,1.15,88,risen,2148.5,17,7,1.33,night
S258-057-NT,2015-04-30T05:47:00.000Z,-149.715,-17.453333333333333,29.1,35.78,1.23,88,set,1644.9,18,0,0,night
